npm verbose cli C:\nvm4w\nodejs\node.exe C:\nvm4w\nodejs\node_modules\npm\bin\npm-cli.js
npm info using npm@10.8.2
npm info using node@v20.17.0
npm verbose title npm install
npm verbose argv "install" "--no-audit" "--no-fund" "--legacy-peer-deps" "--loglevel" "verbose"
npm http fetch GET 200 https://registry.npmmirror.com/log-symbols 408ms (cache hit)
npm http fetch GET 200 https://registry.npmmirror.com/autoprefixer 489ms (cache hit)
npm http fetch GET 200 https://registry.npmmirror.com/framer-motion 530ms (cache hit)
npm http fetch GET 200 https://registry.npmmirror.com/json5 646ms (cache hit)
npm http fetch GET 200 https://registry.npmmirror.com/next 699ms (cache hit)
npm http fetch GET 200 https://registry.npmmirror.com/punycode 1246ms (cache hit)
npm http fetch GET 200 https://registry.npmmirror.com/ora 1173ms (cache hit)
npm http fetch GET 200 https://registry.npmmirror.com/node-html-parser 1236ms (cache hit)
npm http fetch GET 200 https://registry.npmmirror.com/pretty-bytes 981ms (cache hit)
npm http fetch GET 200 https://registry.npmmirror.com/prism-react-renderer 973ms (cache hit)
npm http fetch GET 200 https://registry.npmmirror.com/source-map-js 710ms (cache hit)
npm http fetch GET 200 https://registry.npmmirror.com/socket.io-client 723ms (cache hit)
npm http fetch GET 200 https://registry.npmmirror.com/spamc 111ms (cache hit)
npm http fetch GET 200 https://registry.npmmirror.com/react-dom 976ms (cache hit)
npm http fetch GET 200 https://registry.npmmirror.com/react 1146ms (cache hit)
npm http fetch GET 200 https://registry.npmmirror.com/sharp 1164ms (cache hit)
npm http fetch GET 200 https://registry.npmmirror.com/stacktrace-parser 404ms (cache hit)
npm http fetch GET 200 https://registry.npmmirror.com/tailwind-merge 437ms (cache hit)
npm http fetch GET 200 https://registry.npmmirror.com/zod 479ms (cache hit)
npm http fetch GET 200 https://registry.npmmirror.com/tailwindcss 578ms (cache hit)
npm http fetch GET 200 https://registry.npmmirror.com/react-promise-suspense 656ms (cache hit)
npm http fetch GET 200 https://registry.npmmirror.com/html-to-text 669ms (cache hit)
npm http fetch GET 200 https://registry.npmmirror.com/@sindresorhus%2ftransliterate 659ms (cache hit)
npm http fetch GET 200 https://registry.npmmirror.com/escape-string-regexp 660ms (cache hit)
npm http fetch GET 200 https://registry.npmmirror.com/mini-svg-data-uri 505ms (cache hit)
npm http fetch GET 200 https://registry.npmmirror.com/postcss-selector-parser 406ms (cache hit)
npm http fetch GET 200 https://registry.npmmirror.com/@tanstack%2ftable-core 390ms (cache hit)
npm http fetch GET 200 https://registry.npmmirror.com/@teamhanko%2fpasskeys-sdk 378ms (cache hit)
npm http fetch GET 200 https://registry.npmmirror.com/jose 319ms (cache hit)
npm http fetch GET 200 https://registry.npmmirror.com/@types%2fuse-sync-external-store 266ms (cache hit)
npm http fetch GET 200 https://registry.npmmirror.com/fast-deep-equal 128ms (cache hit)
npm http fetch GET 200 https://registry.npmmirror.com/@tiptap%2fextension-bubble-menu 134ms (cache hit)
npm http fetch GET 200 https://registry.npmmirror.com/@tiptap%2fextension-floating-menu 149ms (cache hit)
npm http fetch GET 200 https://registry.npmmirror.com/use-sync-external-store 201ms (cache hit)
npm http fetch GET 200 https://registry.npmmirror.com/@tiptap%2fcore 237ms (cache hit)
npm http fetch GET 200 https://registry.npmmirror.com/@tiptap%2fextension-code 232ms (cache hit)
npm http fetch GET 200 https://registry.npmmirror.com/@tiptap%2fextension-bold 266ms (cache hit)
npm http fetch GET 200 https://registry.npmmirror.com/@tiptap%2fextension-blockquote 295ms (cache hit)
npm http fetch GET 200 https://registry.npmmirror.com/@tiptap%2fextension-dropcursor 256ms (cache hit)
npm http fetch GET 200 https://registry.npmmirror.com/@tiptap%2fextension-bullet-list 321ms (cache hit)
npm http fetch GET 200 https://registry.npmmirror.com/@tiptap%2fextension-code-block 303ms (cache hit)
npm http fetch GET 200 https://registry.npmmirror.com/@tiptap%2fextension-document 318ms (cache hit)
npm http fetch GET 200 https://registry.npmmirror.com/@tiptap%2fextension-hard-break 295ms (cache hit)
npm http fetch GET 200 https://registry.npmmirror.com/@tiptap%2fextension-link 178ms (cache hit)
npm http fetch GET 200 https://registry.npmmirror.com/@tiptap%2fextension-gapcursor 354ms (cache hit)
npm http fetch GET 200 https://registry.npmmirror.com/@tiptap%2fextension-heading 283ms (cache hit)
npm http fetch GET 200 https://registry.npmmirror.com/@tiptap%2fextension-list 204ms (cache hit)
npm http fetch GET 200 https://registry.npmmirror.com/@tiptap%2fextension-italic 263ms (cache hit)
npm http fetch GET 200 https://registry.npmmirror.com/@tiptap%2fextension-list-keymap 199ms (cache hit)
npm http fetch GET 200 https://registry.npmmirror.com/@tiptap%2fextension-horizontal-rule 317ms (cache hit)
npm http fetch GET 200 https://registry.npmmirror.com/@tiptap%2fextension-list-item 249ms (cache hit)
npm http fetch GET 200 https://registry.npmmirror.com/@tiptap%2fextension-paragraph 211ms (cache hit)
npm http fetch GET 200 https://registry.npmmirror.com/@tiptap%2fextension-ordered-list 242ms (cache hit)
npm http fetch GET 200 https://registry.npmmirror.com/@tiptap%2fextensions 161ms (cache hit)
npm http fetch GET 200 https://registry.npmmirror.com/@tiptap%2fpm 164ms (cache hit)
npm http fetch GET 200 https://registry.npmmirror.com/@tiptap%2fextension-strike 255ms (cache hit)
npm http fetch GET 200 https://registry.npmmirror.com/@tiptap%2fextension-text 252ms (cache hit)
npm http fetch GET 200 https://registry.npmmirror.com/@headlessui%2freact 190ms (cache hit)
npm http fetch GET 200 https://registry.npmmirror.com/@floating-ui%2freact 244ms (cache hit)
npm http fetch GET 200 https://registry.npmmirror.com/@tiptap%2fextension-underline 307ms (cache hit)
npm http fetch GET 200 https://registry.npmmirror.com/react-transition-state 241ms (cache hit)
npm http fetch GET 200 https://registry.npmmirror.com/recharts 234ms (cache hit)
npm http fetch GET 200 https://registry.npmmirror.com/tailwind-merge 259ms (cache hit)
npm http fetch GET 200 https://registry.npmmirror.com/@trigger.dev%2fcore 300ms (cache hit)
npm http fetch GET 200 https://registry.npmmirror.com/pkg-types 369ms (cache hit)
npm http fetch GET 200 https://registry.npmmirror.com/tsconfck 335ms (cache hit)
npm http fetch GET 200 https://registry.npmmirror.com/tinyglobby 359ms (cache hit)
npm http fetch GET 200 https://registry.npmmirror.com/@opentelemetry%2fapi 277ms (cache hit)
npm http fetch GET 200 https://registry.npmmirror.com/swr 299ms (cache hit)
npm http fetch GET 200 https://registry.npmmirror.com/@opentelemetry%2fapi-logs 299ms (cache hit)
npm http fetch GET 200 https://registry.npmmirror.com/@trigger.dev%2fcore 403ms (cache hit)
npm http fetch GET 200 https://registry.npmmirror.com/@opentelemetry%2fsemantic-conventions 469ms (cache hit)
npm http fetch GET 200 https://registry.npmmirror.com/chalk 403ms (cache hit)
npm http fetch GET 200 https://registry.npmmirror.com/@trigger.dev%2fcore 477ms (cache hit)
npm http fetch GET 200 https://registry.npmmirror.com/cronstrue 404ms (cache hit)
npm http fetch GET 200 https://registry.npmmirror.com/debug 414ms (cache hit)
npm http fetch GET 200 https://registry.npmmirror.com/ulid 371ms (cache hit)
npm http fetch GET 200 https://registry.npmmirror.com/evt 426ms (cache hit)
npm http fetch GET 200 https://registry.npmmirror.com/slug 433ms (cache hit)
npm http fetch GET 200 https://registry.npmmirror.com/uncrypto 391ms (cache hit)
npm http fetch GET 200 https://registry.npmmirror.com/terminal-link 433ms (cache hit)
npm http fetch GET 200 https://registry.npmmirror.com/uuid 229ms (cache hit)
npm http fetch GET 200 https://registry.npmmirror.com/ws 232ms (cache hit)
npm http fetch GET 200 https://registry.npmmirror.com/@babel%2ftypes 134ms (cache hit)
npm http fetch GET 200 https://registry.npmmirror.com/@babel%2fgenerator 243ms (cache hit)
npm http fetch GET 200 https://registry.npmmirror.com/javascript-natural-sort 139ms (cache hit)
npm http fetch GET 200 https://registry.npmmirror.com/lodash 124ms (cache hit)
npm http fetch GET 200 https://registry.npmmirror.com/lodash.throttle 102ms (cache hit)
npm http fetch GET 200 https://registry.npmmirror.com/@shopify%2fsemaphore 129ms (cache hit)
npm http fetch GET 200 https://registry.npmmirror.com/@redis%2fclient 113ms (cache hit)
npm http fetch GET 200 https://registry.npmmirror.com/multistream 134ms (cache hit)
npm http fetch GET 200 https://registry.npmmirror.com/ioredis 125ms (cache hit)
npm http fetch GET 200 https://registry.npmmirror.com/@types%2fprop-types 98ms (cache hit)
npm http fetch GET 200 https://registry.npmmirror.com/@types%2fnode 184ms (cache hit)
npm http fetch GET 200 https://registry.npmmirror.com/undici-types 376ms (cache hit)
npm http fetch GET 200 https://registry.npmmirror.com/@types%2fnode 448ms (cache hit)
npm http fetch GET 200 https://registry.npmmirror.com/csstype 609ms (cache hit)
npm http fetch GET 200 https://registry.npmmirror.com/htmlparser2 603ms (cache hit)
npm http fetch GET 200 https://registry.npmmirror.com/crypto-js 610ms (cache hit)
npm http fetch GET 200 https://registry.npmmirror.com/jose 612ms (cache hit)
npm http fetch GET 200 https://registry.npmmirror.com/neverthrow 640ms (cache hit)
npm http fetch GET 200 https://registry.npmmirror.com/async-retry 620ms (cache hit)
npm http fetch GET 200 https://registry.npmmirror.com/is-buffer 620ms (cache hit)
npm http fetch GET 200 https://registry.npmmirror.com/@upstash%2fcore-analytics 655ms (cache hit)
npm http fetch GET 200 https://registry.npmmirror.com/is-node-process 381ms (cache hit)
npm http fetch GET 200 https://registry.npmmirror.com/throttleit 360ms (cache hit)
npm http fetch GET 200 https://registry.npmmirror.com/undici 140ms (cache hit)
npm http fetch GET 200 https://registry.npmmirror.com/@vercel%2fedge-config-fs 158ms (cache hit)
npm http fetch GET 200 https://registry.npmmirror.com/eventsource-parser 144ms (cache hit)
npm http fetch GET 200 https://registry.npmmirror.com/@vercel%2foidc 167ms (cache hit)
npm http fetch GET 200 https://registry.npmmirror.com/solid-swr-store 133ms (cache hit)
npm http fetch GET 200 https://registry.npmmirror.com/sswr 129ms (cache hit)
npm http fetch GET 200 https://registry.npmmirror.com/swr-store 125ms (cache hit)
npm http fetch GET 200 https://registry.npmmirror.com/swrv 121ms (cache hit)
npm http fetch GET 200 https://registry.npmmirror.com/swr 148ms (cache hit)
npm http fetch GET 200 https://registry.npmmirror.com/fraction.js 116ms (cache hit)
npm http fetch GET 200 https://registry.npmmirror.com/browserslist 163ms (cache hit)
npm http fetch GET 200 https://registry.npmmirror.com/caniuse-lite 177ms (cache hit)
npm http fetch GET 200 https://registry.npmmirror.com/normalize-range 196ms (cache hit)
npm http fetch GET 200 https://registry.npmmirror.com/postcss-value-parser 209ms (cache hit)
npm http fetch GET 200 https://registry.npmmirror.com/picocolors 245ms (cache hit)
npm http fetch GET 200 https://registry.npmmirror.com/@eslint-community%2feslint-utils 232ms (cache hit)
npm http fetch GET 200 https://registry.npmmirror.com/@eslint%2fjs 196ms (cache hit)
npm http fetch GET 200 https://registry.npmmirror.com/zod 269ms (cache hit)
npm http fetch GET 200 https://registry.npmmirror.com/@eslint-community%2fregexpp 339ms (cache hit)
npm http fetch GET 200 https://registry.npmmirror.com/@humanwhocodes%2fconfig-array 293ms (cache hit)
npm http fetch GET 200 https://registry.npmmirror.com/@eslint%2feslintrc 339ms (cache hit)
npm http fetch GET 200 https://registry.npmmirror.com/@humanwhocodes%2fmodule-importer 292ms (cache hit)
npm http fetch GET 200 https://registry.npmmirror.com/@nodelib%2ffs.walk 240ms (cache hit)
npm http fetch GET 200 https://registry.npmmirror.com/@ungap%2fstructured-clone 236ms (cache hit)
npm http fetch GET 200 https://registry.npmmirror.com/cross-spawn 203ms (cache hit)
npm http fetch GET 200 https://registry.npmmirror.com/doctrine 192ms (cache hit)
npm http fetch GET 200 https://registry.npmmirror.com/ajv 245ms (cache hit)
npm http fetch GET 200 https://registry.npmmirror.com/eslint-scope 217ms (cache hit)
npm http fetch GET 200 https://registry.npmmirror.com/esquery 119ms (cache hit)
npm http fetch GET 200 https://registry.npmmirror.com/espree 133ms (cache hit)
npm http fetch GET 200 https://registry.npmmirror.com/eslint-visitor-keys 151ms (cache hit)
npm http fetch GET 200 https://registry.npmmirror.com/file-entry-cache 134ms (cache hit)
npm http fetch GET 200 https://registry.npmmirror.com/esutils 158ms (cache hit)
npm http fetch GET 200 https://registry.npmmirror.com/find-up 151ms (cache hit)
npm http fetch GET 200 https://registry.npmmirror.com/glob-parent 151ms (cache hit)
npm http fetch GET 200 https://registry.npmmirror.com/globals 159ms (cache hit)
npm http fetch GET 200 https://registry.npmmirror.com/graphemer 158ms (cache hit)
npm http fetch GET 200 https://registry.npmmirror.com/imurmurhash 132ms (cache hit)
npm http fetch GET 200 https://registry.npmmirror.com/ignore 141ms (cache hit)
npm http fetch GET 200 https://registry.npmmirror.com/is-glob 141ms (cache hit)
npm http fetch GET 200 https://registry.npmmirror.com/is-path-inside 131ms (cache hit)
npm http fetch GET 200 https://registry.npmmirror.com/js-yaml 132ms (cache hit)
npm http fetch GET 200 https://registry.npmmirror.com/levn 115ms (cache hit)
npm http fetch GET 200 https://registry.npmmirror.com/json-stable-stringify-without-jsonify 123ms (cache hit)
npm http fetch GET 200 https://registry.npmmirror.com/lodash.merge 117ms (cache hit)
npm http fetch GET 200 https://registry.npmmirror.com/minimatch 124ms (cache hit)
npm http fetch GET 200 https://registry.npmmirror.com/natural-compare 109ms (cache hit)
npm http fetch GET 200 https://registry.npmmirror.com/text-table 92ms (cache hit)
npm http fetch GET 200 https://registry.npmmirror.com/strip-ansi 109ms (cache hit)
npm http fetch GET 200 https://registry.npmmirror.com/optionator 123ms (cache hit)
npm http fetch GET 200 https://registry.npmmirror.com/@next%2feslint-plugin-next 125ms (cache hit)
npm http fetch GET 200 https://registry.npmmirror.com/@rushstack%2feslint-patch 207ms (cache hit)
npm http fetch GET 200 https://registry.npmmirror.com/@typescript-eslint%2feslint-plugin 277ms (cache hit)
npm http fetch GET 200 https://registry.npmmirror.com/@typescript-eslint%2fparser 584ms (cache hit)
npm http fetch GET 200 https://registry.npmmirror.com/eslint-import-resolver-typescript 934ms (cache hit)
npm http fetch GET 200 https://registry.npmmirror.com/eslint-import-resolver-node 956ms (cache hit)
npm http fetch GET 200 https://registry.npmmirror.com/eslint-plugin-import 942ms (cache hit)
npm http fetch GET 200 https://registry.npmmirror.com/eslint-plugin-jsx-a11y 971ms (cache hit)
npm http fetch GET 200 https://registry.npmmirror.com/eslint-plugin-react 981ms (cache hit)
npm http fetch GET 200 https://registry.npmmirror.com/archiver 983ms (cache hit)
npm http fetch GET 200 https://registry.npmmirror.com/dayjs 885ms (cache hit)
npm http fetch GET 200 https://registry.npmmirror.com/jszip 557ms (cache hit)
npm http fetch GET 200 https://registry.npmmirror.com/eslint-plugin-react-hooks 1036ms (cache hit)
npm http fetch GET 200 https://registry.npmmirror.com/fast-csv 1032ms (cache hit)
npm http fetch GET 200 https://registry.npmmirror.com/readable-stream 309ms (cache hit)
npm http fetch GET 200 https://registry.npmmirror.com/saxes 304ms (cache hit)
npm http fetch GET 200 https://registry.npmmirror.com/unzipper 284ms (cache hit)
npm http fetch GET 200 https://registry.npmmirror.com/tmp 316ms (cache hit)
npm http fetch GET 200 https://registry.npmmirror.com/jws 247ms (cache hit)
npm http fetch GET 200 https://registry.npmmirror.com/which 262ms (cache hit)
npm http fetch GET 200 https://registry.npmmirror.com/lodash.isinteger 97ms (cache hit)
npm http fetch GET 200 https://registry.npmmirror.com/async 294ms (cache hit)
npm http fetch GET 200 https://registry.npmmirror.com/lodash.isboolean 257ms (cache hit)
npm http fetch GET 200 https://registry.npmmirror.com/lodash.includes 268ms (cache hit)
npm http fetch GET 200 https://registry.npmmirror.com/lodash.isnumber 114ms (cache hit)
npm http fetch GET 200 https://registry.npmmirror.com/lodash.isplainobject 106ms (cache hit)
npm http fetch GET 200 https://registry.npmmirror.com/lodash.once 90ms (cache hit)
npm http fetch GET 200 https://registry.npmmirror.com/lodash.isstring 107ms (cache hit)
npm http fetch GET 200 https://registry.npmmirror.com/semver 94ms (cache hit)
npm http fetch GET 200 https://registry.npmmirror.com/mime-db 115ms (cache hit)
npm http fetch GET 200 https://registry.npmmirror.com/styled-jsx 94ms (cache hit)
npm http fetch GET 200 https://registry.npmmirror.com/busboy 122ms (cache hit)
npm http fetch GET 200 https://registry.npmmirror.com/graceful-fs 109ms (cache hit)
npm http fetch GET 200 https://registry.npmmirror.com/@next%2fenv 149ms (cache hit)
npm http fetch GET 200 https://registry.npmmirror.com/framer-motion 304ms (cache hit)
npm http fetch GET 200 https://registry.npmmirror.com/@swc%2fhelpers 445ms (cache hit)
npm http fetch GET 200 https://registry.npmmirror.com/caniuse-lite 462ms (cache hit)
npm http fetch GET 200 https://registry.npmmirror.com/@next%2fswc-darwin-x64 514ms (cache hit)
npm http fetch GET 200 https://registry.npmmirror.com/@next%2fswc-linux-x64-gnu 596ms (cache hit)
npm http fetch GET 200 https://registry.npmmirror.com/@next%2fswc-darwin-arm64 726ms (cache hit)
npm http fetch GET 200 https://registry.npmmirror.com/@next%2fswc-linux-x64-musl 833ms (cache hit)
